 1999	7	2	3	0	13.0	0	0	0	0	0	0	1	 4	14	15	46	25	25	12	 17	21	 22	12	17	  6	12	17	 24	 34	 58	 48	 73	 42	 72	 38	23	10	 3	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	7	18	14	44	22	22	18	 20	  9	 26	 11	 15	 7	12	15	20	22	 44	 47	 67	 34	 16	  4	 1	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_128       
 2000	7	2	3	0	21.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 1	 3	 2	  8	 7	 13	10	10	 11	 3	 3	  8	 10	 13	 10	 32	 32	 34	 22	12	 2	 1	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 1	 0	 0	 2	 2	 15	 22	 37	 36	 32	29	26	18	21	26	 39	 36	 46	 22	 21	  5	 2	 0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_129       
 2001	7	2	3	0	22.0	0	0	0	0	0	0	0	 3	 1	 2	 5	 4	20	24	 30	26	 27	17	29	 21	30	20	 59	 58	 93	 51	106	 71	134	 61	47	 8	 4	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	 3	 1	 2	 2	12	20	 63	 53	 75	 40	 78	58	79	41	48	34	 71	 55	146	 93	 72	  8	 3	 0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	#_130       
 2002	7	2	3	0	10.0	0	0	0	0	0	0	0	 0	 0	 0	 2	 2	 6	 5	  9	15	 13	 5	15	  5	 8	18	 28	 37	 62	 61	 86	 47	 77	 33	22	10	 4	 1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 1	 1	 0	 2	 2	 6	  4	  5	  6	  1	  6	 4	11	14	23	20	 32	 32	 63	 33	 39	 10	 4	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_131       
 2003	7	2	3	0	13.0	0	0	0	0	0	0	0	 0	 0	 1	 2	 3	 4	 3	  8	 7	 23	14	34	 36	59	46	108	 92	152	 91	110	 84	141	 74	72	20	10	 1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 1	 0	  7	  8	 15	  6	 20	17	37	33	83	68	 94	 72	 77	 42	 39	  9	 5	 1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	#_132       
 2004	7	2	3	0	11.0	0	0	0	0	0	0	0	 1	 1	 1	 2	 2	11	 7	 14	13	  6	 6	16	 13	12	18	 53	 62	 92	 74	 82	 54	 78	 28	27	 6	 4	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 1	 2	 2	 4	 7	 17	 19	  4	 13	 12	16	36	35	53	33	 59	 36	 37	 25	 19	  3	 4	 1	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	#_133       
 2005	7	2	3	0	 6.0	0	0	0	0	0	0	0	 0	 0	 1	 0	 0	 4	 0	  2	 0	  4	 1	 5	  9	19	25	 46	 43	107	 63	 67	 30	 62	 34	25	 3	 4	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 1	 1	 1	 0	  0	  1	  1	  0	  0	 1	 5	 4	16	11	 41	 32	 47	 32	 55	 22	10	 1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_134       
 2006	7	2	3	0	 0.2	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 2	 5	 14	32	14	 38	 11	 24	 28	 33	 19	 19	  7	10	 2	 1	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  1	  2	  3	  1	12	26	19	35	36	 34	 27	 57	 18	 20	  4	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_135       
 2007	7	2	3	0	 0.2	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 1	  0	 1	  0	 0	 3	  2	 7	14	 72	 66	108	 74	 90	 53	 74	 40	26	12	 1	 2	2	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  1	 1	 6	 9	11	11	 20	 20	 40	 23	 10	  2	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_136       
 2008	7	2	3	0	 0.2	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  3	 0	 1	  7	  7	 42	 37	 49	 18	 26	 13	10	 7	 3	 0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 1	 0	 1	 5	17	 24	 18	 28	 18	 13	  0	 1	 0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	#_137       
 2009	7	2	3	0	 0.2	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  1	 0	 0	  9	 9	17	 40	 50	101	116	 68	 57	 37	 13	17	 5	 2	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  1	  0	11	13	16	85	96	153	168	123	108	 42	 11	 6	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_138       
 2010	7	2	3	0	 0.4	0	0	0	0	0	0	0	 0	 1	 0	 3	 2	 2	21	 14	41	 44	18	23	 48	 9	23	110	 89	137	281	161	164	177	 78	53	12	 8	 0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 0	 1	 0	 2	30	 10	 26	 31	 24	 18	37	19	27	52	60	 77	143	105	 76	 64	 38	14	 6	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	#_139       
 2011	7	2	3	0	 0.3	0	0	0	0	0	0	0	 0	 0	 3	 0	 0	 2	21	 20	 5	 31	 2	 6	126	50	21	 64	 82	111	199	177	156	168	 95	47	72	 9	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	 0	 1	 0	 0	 1	 7	  0	  0	 32	  4	  1	62	 9	 5	13	34	 67	237	214	 73	 36	  5	 2	 5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_140       
 2012	7	2	3	0	 0.2	0	0	0	0	0	0	0	 2	 1	 1	 4	 2	 3	 9	  6	17	 15	14	 9	 37	23	25	 23	 21	 32	 48	 80	 75	 82	 46	38	16	 5	 1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 2	 1	 3	 2	 1	 3	  7	  6	  4	  1	  0	 6	 5	 2	10	 8	 15	 42	 70	 56	 58	  5	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_141       
 2013	7	2	3	0	 0.3	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	15	 28	20	 34	21	18	 47	19	 6	  8	  9	 19	 57	110	 94	135	 69	69	11	 2	 1	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 2	 0	 4	 1	 9	 20	 66	 44	 25	 13	  5	 7	 3	5	2	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	#_142       
 2014	7	2	3	0	 0.2	0	0	0	0	0	0	0	 2	 0	 1	 3	 5	 3	13	 35	53	 31	75	58	105	45	80	 50	 51	 49	 82	146	174	216	 81	55	10	 3	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 1	 0	 0	 1	 1	 1	  6	 16	  4	 23	 20	52	21	63	20	36	 55	 98	130	 39	 25	  4	 2	 2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_143       
 2015	7	2	3	0	 0.1	0	0	0	0	0	0	0	 0	 0	 1	 5	 6	 1	 6	  7	13	 16	27	35	 53	41	55	 47	 76	121	160	264	262	293	132	93	30	14	15	3	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 4	 8	 2	 6	12	 11	  6	  2	 15	  3	23	15	12	 8	48	 31	 95	164	133	 99	 17	 6	 5	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_144       
 2016	7	2	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 1	 5	 6	 1	 6	  7	13	 16	27	35	 53	41	55	 47	 76	121	160	264	262	293	132	93	30	14	15	3	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 4	 8	 2	 6	12	 11	  6	  2	 15	  3	23	15	12	 8	48	 31	 95	164	133	 99	 17	 6	 5	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_145       
 2017	7	2	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 1	 5	 6	 1	 6	  7	13	 16	27	35	 53	41	55	 47	 76	121	160	264	262	293	132	93	30	14	15	3	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 4	 8	 2	 6	12	 11	  6	  2	 15	  3	23	15	12	 8	48	 31	 95	164	133	 99	 17	 6	 5	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_146       
 2018	7	2	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 1	 5	 6	 1	 6	  7	13	 16	27	35	 53	41	55	 47	 76	121	160	264	262	293	132	93	30	14	15	3	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 4	 8	 2	 6	12	 11	  6	  2	 15	  3	23	15	12	 8	48	 31	 95	164	133	 99	 17	 6	 5	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_147       
 2019	7	2	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 1	 5	 6	 1	 6	  7	13	 16	27	35	 53	41	55	 47	 76	121	160	264	262	293	132	93	30	14	15	3	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 4	 8	 2	 6	12	 11	  6	  2	 15	  3	23	15	12	 8	48	 31	 95	164	133	 99	 17	 6	 5	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_148       
 2020	7	2	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 1	 5	 6	 1	 6	  7	13	 16	27	35	 53	41	55	 47	 76	121	160	264	262	293	132	93	30	14	15	3	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 4	 8	 2	 6	12	 11	  6	  2	 15	  3	23	15	12	 8	48	 31	 95	164	133	 99	 17	 6	 5	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_149       
 2021	7	2	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 1	 5	 6	 1	 6	  7	13	 16	27	35	 53	41	55	 47	 76	121	160	264	262	293	132	93	30	14	15	3	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 4	 8	 2	 6	12	 11	  6	  2	 15	  3	23	15	12	 8	48	 31	 95	164	133	 99	 17	 6	 5	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_150       
 2022	7	2	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 1	 5	 6	 1	 6	  7	13	 16	27	35	 53	41	55	 47	 76	121	160	264	262	293	132	93	30	14	15	3	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 4	 8	 2	 6	12	 11	  6	  2	 15	  3	23	15	12	 8	48	 31	 95	164	133	 99	 17	 6	 5	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_151       
 2023	7	2	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 1	 5	 6	 1	 6	  7	13	 16	27	35	 53	41	55	 47	 76	121	160	264	262	293	132	93	30	14	15	3	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 4	 8	 2	 6	12	 11	  6	  2	 15	  3	23	15	12	 8	48	 31	 95	164	133	 99	 17	 6	 5	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_152       
 2024	7	2	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 1	 5	 6	 1	 6	  7	13	 16	27	35	 53	41	55	 47	 76	121	160	264	262	293	132	93	30	14	15	3	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 4	 8	 2	 6	12	 11	  6	  2	 15	  3	23	15	12	 8	48	 31	 95	164	133	 99	 17	 6	 5	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_153       
 2025	7	2	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 1	 5	 6	 1	 6	  7	13	 16	27	35	 53	41	55	 47	 76	121	160	264	262	293	132	93	30	14	15	3	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 4	 8	 2	 6	12	 11	  6	  2	 15	  3	23	15	12	 8	48	 31	 95	164	133	 99	 17	 6	 5	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_154       
 2026	7	2	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 1	 5	 6	 1	 6	  7	13	 16	27	35	 53	41	55	 47	 76	121	160	264	262	293	132	93	30	14	15	3	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 4	 8	 2	 6	12	 11	  6	  2	 15	  3	23	15	12	 8	48	 31	 95	164	133	 99	 17	 6	 5	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_155       
 2027	7	2	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 1	 5	 6	 1	 6	  7	13	 16	27	35	 53	41	55	 47	 76	121	160	264	262	293	132	93	30	14	15	3	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 4	 8	 2	 6	12	 11	  6	  2	 15	  3	23	15	12	 8	48	 31	 95	164	133	 99	 17	 6	 5	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_156       
 2028	7	2	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 1	 5	 6	 1	 6	  7	13	 16	27	35	 53	41	55	 47	 76	121	160	264	262	293	132	93	30	14	15	3	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 4	 8	 2	 6	12	 11	  6	  2	 15	  3	23	15	12	 8	48	 31	 95	164	133	 99	 17	 6	 5	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_157       
 2029	7	2	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 1	 5	 6	 1	 6	  7	13	 16	27	35	 53	41	55	 47	 76	121	160	264	262	293	132	93	30	14	15	3	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 4	 8	 2	 6	12	 11	  6	  2	 15	  3	23	15	12	 8	48	 31	 95	164	133	 99	 17	 6	 5	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_158       
 2030	7	2	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 1	 5	 6	 1	 6	  7	13	 16	27	35	 53	41	55	 47	 76	121	160	264	262	293	132	93	30	14	15	3	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 4	 8	 2	 6	12	 11	  6	  2	 15	  3	23	15	12	 8	48	 31	 95	164	133	 99	 17	 6	 5	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_159       
 2031	7	2	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 1	 5	 6	 1	 6	  7	13	 16	27	35	 53	41	55	 47	 76	121	160	264	262	293	132	93	30	14	15	3	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 4	 8	 2	 6	12	 11	  6	  2	 15	  3	23	15	12	 8	48	 31	 95	164	133	 99	 17	 6	 5	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_160       
 2032	7	2	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 1	 5	 6	 1	 6	  7	13	 16	27	35	 53	41	55	 47	 76	121	160	264	262	293	132	93	30	14	15	3	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 4	 8	 2	 6	12	 11	  6	  2	 15	  3	23	15	12	 8	48	 31	 95	164	133	 99	 17	 6	 5	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_161       
 2033	7	2	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 1	 5	 6	 1	 6	  7	13	 16	27	35	 53	41	55	 47	 76	121	160	264	262	293	132	93	30	14	15	3	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 4	 8	 2	 6	12	 11	  6	  2	 15	  3	23	15	12	 8	48	 31	 95	164	133	 99	 17	 6	 5	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_162       
 2034	7	2	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 1	 5	 6	 1	 6	  7	13	 16	27	35	 53	41	55	 47	 76	121	160	264	262	293	132	93	30	14	15	3	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 4	 8	 2	 6	12	 11	  6	  2	 15	  3	23	15	12	 8	48	 31	 95	164	133	 99	 17	 6	 5	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_163       
 2035	7	2	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 1	 5	 6	 1	 6	  7	13	 16	27	35	 53	41	55	 47	 76	121	160	264	262	293	132	93	30	14	15	3	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 4	 8	 2	 6	12	 11	  6	  2	 15	  3	23	15	12	 8	48	 31	 95	164	133	 99	 17	 6	 5	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_164       
 2036	7	2	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 1	 5	 6	 1	 6	  7	13	 16	27	35	 53	41	55	 47	 76	121	160	264	262	293	132	93	30	14	15	3	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 4	 8	 2	 6	12	 11	  6	  2	 15	  3	23	15	12	 8	48	 31	 95	164	133	 99	 17	 6	 5	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_165       
 2037	7	2	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 1	 5	 6	 1	 6	  7	13	 16	27	35	 53	41	55	 47	 76	121	160	264	262	293	132	93	30	14	15	3	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 4	 8	 2	 6	12	 11	  6	  2	 15	  3	23	15	12	 8	48	 31	 95	164	133	 99	 17	 6	 5	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_166       
 2038	7	2	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 1	 5	 6	 1	 6	  7	13	 16	27	35	 53	41	55	 47	 76	121	160	264	262	293	132	93	30	14	15	3	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 4	 8	 2	 6	12	 11	  6	  2	 15	  3	23	15	12	 8	48	 31	 95	164	133	 99	 17	 6	 5	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_167       
 2039	7	2	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 1	 5	 6	 1	 6	  7	13	 16	27	35	 53	41	55	 47	 76	121	160	264	262	293	132	93	30	14	15	3	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 4	 8	 2	 6	12	 11	  6	  2	 15	  3	23	15	12	 8	48	 31	 95	164	133	 99	 17	 6	 5	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_168       
 2040	7	2	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 1	 5	 6	 1	 6	  7	13	 16	27	35	 53	41	55	 47	 76	121	160	264	262	293	132	93	30	14	15	3	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 4	 8	 2	 6	12	 11	  6	  2	 15	  3	23	15	12	 8	48	 31	 95	164	133	 99	 17	 6	 5	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_169       
 2041	7	2	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 1	 5	 6	 1	 6	  7	13	 16	27	35	 53	41	55	 47	 76	121	160	264	262	293	132	93	30	14	15	3	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 4	 8	 2	 6	12	 11	  6	  2	 15	  3	23	15	12	 8	48	 31	 95	164	133	 99	 17	 6	 5	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_170       
 2042	7	2	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 1	 5	 6	 1	 6	  7	13	 16	27	35	 53	41	55	 47	 76	121	160	264	262	293	132	93	30	14	15	3	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 4	 8	 2	 6	12	 11	  6	  2	 15	  3	23	15	12	 8	48	 31	 95	164	133	 99	 17	 6	 5	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_171       
 2043	7	2	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 1	 5	 6	 1	 6	  7	13	 16	27	35	 53	41	55	 47	 76	121	160	264	262	293	132	93	30	14	15	3	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 4	 8	 2	 6	12	 11	  6	  2	 15	  3	23	15	12	 8	48	 31	 95	164	133	 99	 17	 6	 5	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_172       
 2044	7	2	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 1	 5	 6	 1	 6	  7	13	 16	27	35	 53	41	55	 47	 76	121	160	264	262	293	132	93	30	14	15	3	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 4	 8	 2	 6	12	 11	  6	  2	 15	  3	23	15	12	 8	48	 31	 95	164	133	 99	 17	 6	 5	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_173       
 2045	7	2	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 1	 5	 6	 1	 6	  7	13	 16	27	35	 53	41	55	 47	 76	121	160	264	262	293	132	93	30	14	15	3	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 4	 8	 2	 6	12	 11	  6	  2	 15	  3	23	15	12	 8	48	 31	 95	164	133	 99	 17	 6	 5	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_174       
 2046	7	2	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 1	 5	 6	 1	 6	  7	13	 16	27	35	 53	41	55	 47	 76	121	160	264	262	293	132	93	30	14	15	3	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 4	 8	 2	 6	12	 11	  6	  2	 15	  3	23	15	12	 8	48	 31	 95	164	133	 99	 17	 6	 5	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_175       
 2047	7	2	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 1	 5	 6	 1	 6	  7	13	 16	27	35	 53	41	55	 47	 76	121	160	264	262	293	132	93	30	14	15	3	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 4	 8	 2	 6	12	 11	  6	  2	 15	  3	23	15	12	 8	48	 31	 95	164	133	 99	 17	 6	 5	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_176       
 2048	7	2	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 1	 5	 6	 1	 6	  7	13	 16	27	35	 53	41	55	 47	 76	121	160	264	262	293	132	93	30	14	15	3	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 4	 8	 2	 6	12	 11	  6	  2	 15	  3	23	15	12	 8	48	 31	 95	164	133	 99	 17	 6	 5	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_177       
 2049	7	2	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 1	 5	 6	 1	 6	  7	13	 16	27	35	 53	41	55	 47	 76	121	160	264	262	293	132	93	30	14	15	3	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 4	 8	 2	 6	12	 11	  6	  2	 15	  3	23	15	12	 8	48	 31	 95	164	133	 99	 17	 6	 5	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_178       
 2050	7	2	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 1	 5	 6	 1	 6	  7	13	 16	27	35	 53	41	55	 47	 76	121	160	264	262	293	132	93	30	14	15	3	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 4	 8	 2	 6	12	 11	  6	  2	 15	  3	23	15	12	 8	48	 31	 95	164	133	 99	 17	 6	 5	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_179       
 2051	7	2	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 1	 5	 6	 1	 6	  7	13	 16	27	35	 53	41	55	 47	 76	121	160	264	262	293	132	93	30	14	15	3	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 4	 8	 2	 6	12	 11	  6	  2	 15	  3	23	15	12	 8	48	 31	 95	164	133	 99	 17	 6	 5	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_180       
 2052	7	2	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 1	 5	 6	 1	 6	  7	13	 16	27	35	 53	41	55	 47	 76	121	160	264	262	293	132	93	30	14	15	3	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 4	 8	 2	 6	12	 11	  6	  2	 15	  3	23	15	12	 8	48	 31	 95	164	133	 99	 17	 6	 5	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_181       
 2053	7	2	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 1	 5	 6	 1	 6	  7	13	 16	27	35	 53	41	55	 47	 76	121	160	264	262	293	132	93	30	14	15	3	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 4	 8	 2	 6	12	 11	  6	  2	 15	  3	23	15	12	 8	48	 31	 95	164	133	 99	 17	 6	 5	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_182       
 2054	7	2	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 1	 5	 6	 1	 6	  7	13	 16	27	35	 53	41	55	 47	 76	121	160	264	262	293	132	93	30	14	15	3	3	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	 1	 4	 8	 2	 6	12	 11	  6	  2	 15	  3	23	15	12	 8	48	 31	 95	164	133	 99	 17	 6	 5	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_183       
